 [spB,56,58,*] 0 0.0412185598147684 1 0.0412185598147684 2 0.0412185598147684 3 0.0412185598147684 4 0.0412185598147684 5 0.0412185598147684 6 0.0412185598147684 7 0.0412185598147684 
 [spB,56,64,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spB,56,65,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spB,56,66,*] 0 0.0646879376839196 1 0.0646879376839196 2 0.0646879376839196 3 0.0646879376839196 4 0.0646879376839196 5 0.0646879376839196 6 0.0646879376839196 7 0.0646879376839196 
 [spB,56,67,*] 0 0.0536996283566166 1 0.0536996283566166 2 0.0536996283566166 3 0.0536996283566166 4 0.0536996283566166 5 0.0536996283566166 6 0.0536996283566166 7 0.0536996283566166 
 [spB,56,68,*] 0 0.0371474654348065 1 0.0371474654348065 2 0.0371474654348065 3 0.0371474654348065 4 0.0371474654348065 5 0.0371474654348065 6 0.0371474654348065 7 0.0371474654348065 
 [spB,56,75,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spB,56,76,*] 0 0.0414596608216105 1 0.0414596608216105 2 0.0414596608216105 3 0.0414596608216105 4 0.0414596608216105 5 0.0414596608216105 6 0.0414596608216105 7 0.0414596608216105 
 [spB,56,77,*] 0 0.0372884611528707 1 0.0372884611528707 2 0.0372884611528707 3 0.0372884611528707 4 0.0372884611528707 5 0.0372884611528707 6 0.0372884611528707 7 0.0372884611528707 
 [spB,57,36,*] 0 0.0410108375408557 1 0.0410108375408557 2 0.0410108375408557 3 0.0410108375408557 4 0.0410108375408557 5 0.0410108375408557 6 0.0410108375408557 7 0.0410108375408557 
 [spB,57,37,*] 0 0.0456096541448485 1 0.0456096541448485 2 0.0456096541448485 3 0.0456096541448485 4 0.0456096541448485 5 0.0456096541448485 6 0.0456096541448485 7 0.0456096541448485 
 [spB,57,45,*] 0 0.0408451885216134 1 0.0408451885216134 2 0.0408451885216134 3 0.0408451885216134 4 0.0408451885216134 5 0.0408451885216134 6 0.0408451885216134 7 0.0408451885216134 
 [spB,57,46,*] 0 0.0590623918736163 1 0.0590623918736163 2 0.0590623918736163 3 0.0590623918736163 4 0.0590623918736163 5 0.0590623918736163 6 0.0590623918736163 7 0.0590623918736163 
 [spB,57,47,*] 0 0.0711618555915805 1 0.0711618555915805 2 0.0711618555915805 3 0.0711618555915805 4 0.0711618555915805 5 0.0711618555915805 6 0.0711618555915805 7 0.0711618555915805 
 [spB,57,55,*] 0 0.0453434342072459 1 0.0453434342072459 2 0.0453434342072459 3 0.0453434342072459 4 0.0453434342072459 5 0.0453434342072459 6 0.0453434342072459 7 0.0453434342072459 
 [spB,57,56,*] 0 0.0709536756156845 1 0.0709536756156845 2 0.0709536756156845 3 0.0709536756156845 4 0.0709536756156845 5 0.0709536756156845 6 0.0709536756156845 7 0.0709536756156845 
 [spB,57,57,*] 0 0.111028733738286 1 0.111028733738286 2 0.111028733738286 3 0.111028733738286 4 0.111028733738286 5 0.111028733738286 6 0.111028733738286 7 0.111028733738286 
 [spB,57,58,*] 0 0.0709536756156845 1 0.0709536756156845 2 0.0709536756156845 3 0.0709536756156845 4 0.0709536756156845 5 0.0709536756156845 6 0.0709536756156845 7 0.0709536756156845 
 [spB,57,59,*] 0 0.0453434342072459 1 0.0453434342072459 2 0.0453434342072459 3 0.0453434342072459 4 0.0453434342072459 5 0.0453434342072459 6 0.0453434342072459 7 0.0453434342072459 
 [spB,57,65,*] 0 0.0408649322654301 1 0.0408649322654301 2 0.0408649322654301 3 0.0408649322654301 4 0.0408649322654301 5 0.0408649322654301 6 0.0408649322654301 7 0.0408649322654301 
 [spB,57,66,*] 0 0.0590735235846202 1 0.0590735235846202 2 0.0590735235846202 3 0.0590735235846202 4 0.0590735235846202 5 0.0590735235846202 6 0.0590735235846202 7 0.0590735235846202 
 [spB,57,67,*] 0 0.0711614685121115 1 0.0711614685121115 2 0.0711614685121115 3 0.0711614685121115 4 0.0711614685121115 5 0.0711614685121115 6 0.0711614685121115 7 0.0711614685121115 
 [spB,57,68,*] 0 0.0590735235846202 1 0.0590735235846202 2 0.0590735235846202 3 0.0590735235846202 4 0.0590735235846202 5 0.0590735235846202 6 0.0590735235846202 7 0.0590735235846202 
 [spB,57,69,*] 0 0.0408649322654301 1 0.0408649322654301 2 0.0408649322654301 3 0.0408649322654301 4 0.0408649322654301 5 0.0408649322654301 6 0.0408649322654301 7 0.0408649322654301 
 [spB,57,76,*] 0 0.0410200378803346 1 0.0410200378803346 2 0.0410200378803346 3 0.0410200378803346 4 0.0410200378803346 5 0.0410200378803346 6 0.0410200378803346 7 0.0410200378803346 
 [spB,57,77,*] 0 0.0456086629704578 1 0.0456086629704578 2 0.0456086629704578 3 0.0456086629704578 4 0.0456086629704578 5 0.0456086629704578 6 0.0456086629704578 7 0.0456086629704578 
 [spB,57,78,*] 0 0.0410200378803346 1 0.0410200378803346 2 0.0410200378803346 3 0.0410200378803346 4 0.0410200378803346 5 0.0410200378803346 6 0.0410200378803346 7 0.0410200378803346 
 [spB,58,37,*] 0 0.0464328743840876 1 0.0464328743840876 2 0.0464328743840876 3 0.0464328743840876 4 0.0464328743840876 5 0.0464328743840876 6 0.0464328743840876 7 0.0464328743840876 
 [spB,58,46,*] 0 0.0462453249321979 1 0.0462453249321979 2 0.0462453249321979 3 0.0462453249321979 4 0.0462453249321979 5 0.0462453249321979 6 0.0462453249321979 7 0.0462453249321979 
 [spB,58,47,*] 0 0.066871022079452 1 0.066871022079452 2 0.066871022079452 3 0.066871022079452 4 0.066871022079452 5 0.066871022079452 6 0.066871022079452 7 0.066871022079452 
 [spB,58,56,*] 0 0.0513382830231332 1 0.0513382830231332 2 0.0513382830231332 3 0.0513382830231332 4 0.0513382830231332 5 0.0513382830231332 6 0.0513382830231332 7 0.0513382830231332 
 [spB,58,57,*] 0 0.0803344507087975 1 0.0803344507087975 2 0.0803344507087975 3 0.0803344507087975 4 0.0803344507087975 5 0.0803344507087975 6 0.0803344507087975 7 0.0803344507087975 
 [spB,58,58,*] 0 0.125707826414378 1 0.125707826414378 2 0.125707826414378 3 0.125707826414378 4 0.125707826414378 5 0.125707826414378 6 0.125707826414378 7 0.125707826414378 
 [spB,58,59,*] 0 0.0803344507087975 1 0.0803344507087975 2 0.0803344507087975 3 0.0803344507087975 4 0.0803344507087975 5 0.0803344507087975 6 0.0803344507087975 7 0.0803344507087975 
 [spB,58,60,*] 0 0.0513382830231332 1 0.0513382830231332 2 0.0513382830231332 3 0.0513382830231332 4 0.0513382830231332 5 0.0513382830231332 6 0.0513382830231332 7 0.0513382830231332 
 [spB,58,66,*] 0 0.0462676789935017 1 0.0462676789935017 2 0.0462676789935017 3 0.0462676789935017 4 0.0462676789935017 5 0.0462676789935017 6 0.0462676789935017 7 0.0462676789935017 
 [spB,58,67,*] 0 0.0668836255123424 1 0.0668836255123424 2 0.0668836255123424 3 0.0668836255123424 4 0.0668836255123424 5 0.0668836255123424 6 0.0668836255123424 7 0.0668836255123424 
 [spB,58,68,*] 0 0.0805697158737211 1 0.0805697158737211 2 0.0805697158737211 3 0.0805697158737211 4 0.0805697158737211 5 0.0805697158737211 6 0.0805697158737211 7 0.0805697158737211 
 [spB,58,69,*] 0 0.0668836255123424 1 0.0668836255123424 2 0.0668836255123424 3 0.0668836255123424 4 0.0668836255123424 5 0.0668836255123424 6 0.0668836255123424 7 0.0668836255123424 
 [spB,58,70,*] 0 0.0462676789935017 1 0.0462676789935017 2 0.0462676789935017 3 0.0462676789935017 4 0.0462676789935017 5 0.0462676789935017 6 0.0462676789935017 7 0.0462676789935017 
 [spB,58,77,*] 0 0.0464432910991056 1 0.0464432910991056 2 0.0464432910991056 3 0.0464432910991056 4 0.0464432910991056 5 0.0464432910991056 6 0.0464432910991056 7 0.0464432910991056 
 [spB,58,78,*] 0 0.051638577642403 1 0.051638577642403 2 0.051638577642403 3 0.051638577642403 4 0.051638577642403 5 0.051638577642403 6 0.051638577642403 7 0.051638577642403 
 [spB,58,79,*] 0 0.0464432910991056 1 0.0464432910991056 2 0.0464432910991056 3 0.0464432910991056 4 0.0464432910991056 5 0.0464432910991056 6 0.0464432910991056 7 0.0464432910991056 
 [spB,59,47,*] 0 0.0586058835345822 1 0.0586058835345822 2 0.0586058835345822 3 0.0586058835345822 4 0.0586058835345822 5 0.0586058835345822 6 0.0586058835345822 7 0.0586058835345822 
 [spB,59,57,*] 0 0.0650600993750261 1 0.0650600993750261 2 0.0650600993750261 3 0.0650600993750261 4 0.0650600993750261 5 0.0650600993750261 6 0.0650600993750261 7 0.0650600993750261 
 [spB,59,58,*] 0 0.101806430573406 1 0.101806430573406 2 0.101806430573406 3 0.101806430573406 4 0.101806430573406 5 0.101806430573406 6 0.101806430573406 7 0.101806430573406 
 [spB,59,59,*] 0 0.159307308252842 1 0.159307308252842 2 0.159307308252842 3 0.159307308252842 4 0.159307308252842 5 0.159307308252842 6 0.159307308252842 7 0.159307308252842 
 [spB,59,60,*] 0 0.101806430573406 1 0.101806430573406 2 0.101806430573406 3 0.101806430573406 4 0.101806430573406 5 0.101806430573406 6 0.101806430573406 7 0.101806430573406 
 [spB,59,67,*] 0 0.0586342124416711 1 0.0586342124416711 2 0.0586342124416711 3 0.0586342124416711 4 0.0586342124416711 5 0.0586342124416711 6 0.0586342124416711 7 0.0586342124416711 
 [spB,59,68,*] 0 0.0847604373608335 1 0.0847604373608335 2 0.0847604373608335 3 0.0847604373608335 4 0.0847604373608335 5 0.0847604373608335 6 0.0847604373608335 7 0.0847604373608335 
 [spB,59,69,*] 0 0.102104577961828 1 0.102104577961828 2 0.102104577961828 3 0.102104577961828 4 0.102104577961828 5 0.102104577961828 6 0.102104577961828 7 0.102104577961828 
 [spB,59,70,*] 0 0.0847604373608335 1 0.0847604373608335 2 0.0847604373608335 3 0.0847604373608335 4 0.0847604373608335 5 0.0847604373608335 6 0.0847604373608335 7 0.0847604373608335 
 [spB,59,78,*] 0 0.0588567625615669 1 0.0588567625615669 2 0.0588567625615669 3 0.0588567625615669 4 0.0588567625615669 5 0.0588567625615669 6 0.0588567625615669 7 0.0588567625615669 
 [spB,59,79,*] 0 0.0654406574424369 1 0.0654406574424369 2 0.0654406574424369 3 0.0654406574424369 4 0.0654406574424369 5 0.0654406574424369 6 0.0654406574424369 7 0.0654406574424369 
 [spB,59,80,*] 0 0.0588567625615669 1 0.0588567625615669 2 0.0588567625615669 3 0.0588567625615669 4 0.0588567625615669 5 0.0588567625615669 6 0.0588567625615669 7 0.0588567625615669 
 [spB,60,58,*] 0 0.0934811183614859 1 0.0934811183614859 2 0.0934811183614859 3 0.0934811183614859 4 0.0934811183614859 5 0.0934811183614859 6 0.0934811183614859 7 0.0934811183614859 
 [spB,60,59,*] 0 0.146279810172657 1 0.146279810172657 2 0.146279810172657 3 0.146279810172657 4 0.146279810172657 5 0.146279810172657 6 0.146279810172657 7 0.146279810172657 
 [spB,60,60,*] 0 0.228899517241595 1 0.228899517241595 2 0.228899517241595 3 0.228899517241595 4 0.228899517241595 5 0.228899517241595 6 0.228899517241595 7 0.228899517241595 
 [spB,60,68,*] 0 0.0842481306660342 1 0.0842481306660342 2 0.0842481306660342 3 0.0842481306660342 4 0.0842481306660342 5 0.0842481306660342 6 0.0842481306660342 7 0.0842481306660342 
 [spB,60,69,*] 0 0.121787402008502 1 0.121787402008502 2 0.121787402008502 3 0.121787402008502 4 0.121787402008502 5 0.121787402008502 6 0.121787402008502 7 0.121787402008502 
 [spB,60,70,*] 0 0.146708201023177 1 0.146708201023177 2 0.146708201023177 3 0.146708201023177 4 0.146708201023177 5 0.146708201023177 6 0.146708201023177 7 0.146708201023177 
 [spB,60,79,*] 0 0.0845679001453186 1 0.0845679001453186 2 0.0845679001453186 3 0.0845679001453186 4 0.0845679001453186 5 0.0845679001453186 6 0.0845679001453186 7 0.0845679001453186 
 [spB,60,80,*] 0 0.0940279203812306 1 0.0940279203812306 2 0.0940279203812306 3 0.0940279203812306 4 0.0940279203812306 5 0.0940279203812306 6 0.0940279203812306 7 0.0940279203812306 
 [spB,61,41,*] 0 0.0613882537298139 1 0.0613882537298139 2 0.0613882537298139 3 0.0613882537298139 4 0.0613882537298139 5 0.0613882537298139 6 0.0613882537298139 7 0.0613882537298139 
 [spB,61,42,*] 0 0.0551984825983292 1 0.0551984825983292 2 0.0551984825983292 3 0.0551984825983292 4 0.0551984825983292 5 0.0551984825983292 6 0.0551984825983292 7 0.0551984825983292 
 [spB,61,51,*] 0 0.0957796845144698 1 0.0957796845144698 2 0.0957796845144698 3 0.0957796845144698 4 0.0957796845144698 5 0.0957796845144698 6 0.0957796845144698 7 0.0957796845144698 
 [spB,61,52,*] 0 0.0795099310117529 1 0.0795099310117529 2 0.0795099310117529 3 0.0795099310117529 4 0.0795099310117529 5 0.0795099310117529 6 0.0795099310117529 7 0.0795099310117529 
 [spB,61,53,*] 0 0.0550021015856624 1 0.0550021015856624 2 0.0550021015856624 3 0.0550021015856624 4 0.0550021015856624 5 0.0550021015856624 6 0.0550021015856624 7 0.0550021015856624 
 [spB,61,61,*] 0 0.149438977466916 1 0.149438977466916 2 0.149438977466916 3 0.149438977466916 4 0.149438977466916 5 0.149438977466916 6 0.149438977466916 7 0.149438977466916 
 [spB,61,62,*] 0 0.095551775224907 1 0.095551775224907 2 0.095551775224907 3 0.095551775224907 4 0.095551775224907 5 0.095551775224907 6 0.095551775224907 7 0.095551775224907 
 [spB,61,63,*] 0 0.0610961203254517 1 0.0610961203254517 2 0.0610961203254517 3 0.0610961203254517 4 0.0610961203254517 5 0.0610961203254517 6 0.0610961203254517 7 0.0610961203254517 
 [spB,61,71,*] 0 0.0957781240388312 1 0.0957781240388312 2 0.0957781240388312 3 0.0957781240388312 4 0.0957781240388312 5 0.0957781240388312 6 0.0957781240388312 7 0.0957781240388312 
 [spB,61,72,*] 0 0.0795548512746371 1 0.0795548512746371 2 0.0795548512746371 3 0.0795548512746371 4 0.0795548512746371 5 0.0795548512746371 6 0.0795548512746371 7 0.0795548512746371 
 [spB,61,73,*] 0 0.0550818507365358 1 0.0550818507365358 2 0.0550818507365358 3 0.0550818507365358 4 0.0550818507365358 5 0.0550818507365358 6 0.0550818507365358 7 0.0550818507365358 
 [spB,61,81,*] 0 0.0613842579442947 1 0.0613842579442947 2 0.0613842579442947 3 0.0613842579442947 4 0.0613842579442947 5 0.0613842579442947 6 0.0613842579442947 7 0.0613842579442947 
 [spB,61,82,*] 0 0.0552355895483984 1 0.0552355895483984 2 0.0552355895483984 3 0.0552355895483984 4 0.0552355895483984 5 0.0552355895483984 6 0.0552355895483984 7 0.0552355895483984 
 [spB,62,41,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spB,62,42,*] 0 0.0449714116063175 1 0.0449714116063175 2 0.0449714116063175 3 0.0449714116063175 4 0.0449714116063175 5 0.0449714116063175 6 0.0449714116063175 7 0.0449714116063175 
 [spB,62,43,*] 0 0.0404369489299877 1 0.0404369489299877 2 0.0404369489299877 3 0.0404369489299877 4 0.0404369489299877 5 0.0404369489299877 6 0.0404369489299877 7 0.0404369489299877 
 [spB,62,51,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spB,62,52,*] 0 0.0701656645061325 1 0.0701656645061325 2 0.0701656645061325 3 0.0701656645061325 4 0.0701656645061325 5 0.0701656645061325 6 0.0701656645061325 7 0.0701656645061325 
 [spB,62,53,*] 0 0.0582468732545634 1 0.0582468732545634 2 0.0582468732545634 3 0.0582468732545634 4 0.0582468732545634 5 0.0582468732545634 6 0.0582468732545634 7 0.0582468732545634 
 [spB,62,54,*] 0 0.0402930853923283 1 0.0402930853923283 2 0.0402930853923283 3 0.0402930853923283 4 0.0402930853923283 5 0.0402930853923283 6 0.0402930853923283 7 0.0402930853923283 
 [spB,62,61,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spB,62,62,*] 0 0.109475043796986 1 0.109475043796986 2 0.109475043796986 3 0.109475043796986 4 0.109475043796986 5 0.109475043796986 6 0.109475043796986 7 0.109475043796986 
 [spB,62,63,*] 0 0.0699987041864117 1 0.0699987041864117 2 0.0699987041864117 3 0.0699987041864117 4 0.0699987041864117 5 0.0699987041864117 6 0.0699987041864117 7 0.0699987041864117 
 [spB,62,64,*] 0 0.0447574023981496 1 0.0447574023981496 2 0.0447574023981496 3 0.0447574023981496 4 0.0447574023981496 5 0.0447574023981496 6 0.0447574023981496 7 0.0447574023981496 
 [spB,62,71,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spB,62,72,*] 0 0.0701645213429378 1 0.0701645213429378 2 0.0701645213429378 3 0.0701645213429378 4 0.0701645213429378 5 0.0701645213429378 6 0.0701645213429378 7 0.0701645213429378 
 [spB,62,73,*] 0 0.058279780651482 1 0.058279780651482 2 0.058279780651482 3 0.058279780651482 4 0.058279780651482 5 0.058279780651482 6 0.058279780651482 7 0.058279780651482 
 [spB,62,74,*] 0 0.0403515075117287 1 0.0403515075117287 2 0.0403515075117287 3 0.0403515075117287 4 0.0403515075117287 5 0.0403515075117287 6 0.0403515075117287 7 0.0403515075117287 
 [spB,62,81,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spB,62,82,*] 0 0.0449684843994928 1 0.0449684843994928 2 0.0449684843994928 3 0.0449684843994928 4 0.0449684843994928 5 0.0449684843994928 6 0.0449684843994928 7 0.0449684843994928 
 [spB,62,83,*] 0 0.0404641325005184 1 0.0404641325005184 2 0.0404641325005184 3 0.0404641325005184 4 0.0404641325005184 5 0.0404641325005184 6 0.0404641325005184 7 0.0404641325005184 
 [spB,63,42,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,63,43,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spB,63,44,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,63,52,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,63,53,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spB,63,54,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,63,61,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,63,62,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,63,63,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spB,63,64,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,63,65,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,63,72,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,63,73,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spB,63,74,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,63,82,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,63,83,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spB,63,84,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,64,43,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,64,44,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spB,64,45,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,64,53,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,64,54,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spB,64,55,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,64,62,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,64,63,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,64,64,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spB,64,65,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,64,66,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,64,73,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,64,74,*] 0 0.0623461853060749 1 0.0623461853060749 2 0.0623461853060749 3 0.0623461853060749 4 0.0623461853060749 5 0.0623461853060749 6 0.0623461853060749 7 0.0623461853060749 
 [spB,64,75,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
 [spB,64,83,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,64,84,*] 0 0.0399577080787184 1 0.0399577080787184 2 0.0399577080787184 3 0.0399577080787184 4 0.0399577080787184 5 0.0399577080787184 6 0.0399577080787184 7 0.0399577080787184 
 [spB,64,85,*] 0 0.0359552699119327 1 0.0359552699119327 2 0.0359552699119327 3 0.0359552699119327 4 0.0359552699119327 5 0.0359552699119327 6 0.0359552699119327 7 0.0359552699119327 
 [spB,65,44,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,65,45,*] 0 0.0399603091109157 1 0.0399603091109157 2 0.0399603091109157 3 0.0399603091109157 4 0.0399603091109157 5 0.0399603091109157 6 0.0399603091109157 7 0.0399603091109157 
 [spB,65,46,*] 0 0.03593111536925 1 0.03593111536925 2 0.03593111536925 3 0.03593111536925 4 0.03593111536925 5 0.03593111536925 6 0.03593111536925 7 0.03593111536925 
 [spB,65,54,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,65,55,*] 0 0.0623472010881682 1 0.0623472010881682 2 0.0623472010881682 3 0.0623472010881682 4 0.0623472010881682 5 0.0623472010881682 6 0.0623472010881682 7 0.0623472010881682 
 [spB,65,56,*] 0 0.0517565043404088 1 0.0517565043404088 2 0.0517565043404088 3 0.0517565043404088 4 0.0517565043404088 5 0.0517565043404088 6 0.0517565043404088 7 0.0517565043404088 
 [spB,65,63,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,65,64,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,65,65,*] 0 0.0972763903511551 1 0.0972763903511551 2 0.0972763903511551 3 0.0972763903511551 4 0.0972763903511551 5 0.0972763903511551 6 0.0972763903511551 7 0.0972763903511551 
 [spB,65,66,*] 0 0.0621988449270652 1 0.0621988449270652 2 0.0621988449270652 3 0.0621988449270652 4 0.0621988449270652 5 0.0621988449270652 6 0.0621988449270652 7 0.0621988449270652 
 [spB,65,67,*] 0 0.0397701466542458 1 0.0397701466542458 2 0.0397701466542458 3 0.0397701466542458 4 0.0397701466542458 5 0.0397701466542458 6 0.0397701466542458 7 0.0397701466542458 
 [spB,65,74,*] 0 0.0517857449113834 1 0.0517857449113834 2 0.0517857449113834 3 0.0517857449113834 4 0.0517857449113834 5 0.0517857449113834 6 0.0517857449113834 7 0.0517857449113834 
