 [44,45,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [44,46,*] 0 0.0347141893751534 1 0.0347141893751534 2 0.0347141893751534 3 0.0347141893751534 4 0.0347141893751534 5 0.0347141893751534 6 0.0347141893751534 7 0.0347141893751534 
 [44,47,*] 0 0.0277249433002895 1 0.0277249433002895 2 0.0277249433002895 3 0.0277249433002895 4 0.0277249433002895 5 0.0277249433002895 6 0.0277249433002895 7 0.0277249433002895 
 [44,53,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [44,54,*] 0 0.0435293548196746 1 0.0435293548196746 2 0.0435293548196746 3 0.0435293548196746 4 0.0435293548196746 5 0.0435293548196746 6 0.0435293548196746 7 0.0435293548196746 
 [44,55,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [44,56,*] 0 0.032940145759511 1 0.032940145759511 2 0.032940145759511 3 0.032940145759511 4 0.032940145759511 5 0.032940145759511 6 0.032940145759511 7 0.032940145759511 
 [44,57,*] 0 0.0263080800653632 1 0.0263080800653632 2 0.0263080800653632 3 0.0263080800653632 4 0.0263080800653632 5 0.0263080800653632 6 0.0263080800653632 7 0.0263080800653632 
 [44,64,*] 0 0.0348163726952481 1 0.0348163726952481 2 0.0348163726952481 3 0.0348163726952481 4 0.0348163726952481 5 0.0348163726952481 6 0.0348163726952481 7 0.0348163726952481 
 [44,65,*] 0 0.0330071520962623 1 0.0330071520962623 2 0.0330071520962623 3 0.0330071520962623 4 0.0330071520962623 5 0.0330071520962623 6 0.0330071520962623 7 0.0330071520962623 
 [44,66,*] 0 0.028876962546714 1 0.028876962546714 2 0.028876962546714 3 0.028876962546714 4 0.028876962546714 5 0.028876962546714 6 0.028876962546714 7 0.028876962546714 
 [44,74,*] 0 0.0278471825912685 1 0.0278471825912685 2 0.0278471825912685 3 0.0278471825912685 4 0.0278471825912685 5 0.0278471825912685 6 0.0278471825912685 7 0.0278471825912685 
 [44,75,*] 0 0.0264033751003936 1 0.0264033751003936 2 0.0264033751003936 3 0.0264033751003936 4 0.0264033751003936 5 0.0264033751003936 6 0.0264033751003936 7 0.0264033751003936 
 [44,76,*] 0 0.0240512492035742 1 0.0240512492035742 2 0.0240512492035742 3 0.0240512492035742 4 0.0240512492035742 5 0.0240512492035742 6 0.0240512492035742 7 0.0240512492035742 
 [44,84,*] 0 0.0222727119248461 1 0.0222727119248461 2 0.0222727119248461 3 0.0222727119248461 4 0.0222727119248461 5 0.0222727119248461 6 0.0222727119248461 7 0.0222727119248461 
 [45,14,*] 0 0.0250467145745844 1 0.0250467145745844 2 0.0250467145745844 3 0.0250467145745844 4 0.0250467145745844 5 0.0250467145745844 6 0.0250467145745844 7 0.0250467145745844 
 [45,15,*] 0 0.0264098238451872 1 0.0264098238451872 2 0.0264098238451872 3 0.0264098238451872 4 0.0264098238451872 5 0.0264098238451872 6 0.0264098238451872 7 0.0264098238451872 
 [45,16,*] 0 0.0250467145745844 1 0.0250467145745844 2 0.0250467145745844 3 0.0250467145745844 4 0.0250467145745844 5 0.0250467145745844 6 0.0250467145745844 7 0.0250467145745844 
 [45,24,*] 0 0.0313077494861288 1 0.0313077494861288 2 0.0313077494861288 3 0.0313077494861288 4 0.0313077494861288 5 0.0313077494861288 6 0.0313077494861288 7 0.0313077494861288 
 [45,25,*] 0 0.0330197413454512 1 0.0330197413454512 2 0.0330197413454512 3 0.0330197413454512 4 0.0330197413454512 5 0.0330197413454512 6 0.0330197413454512 7 0.0330197413454512 
 [45,26,*] 0 0.0313077494861288 1 0.0313077494861288 2 0.0313077494861288 3 0.0313077494861288 4 0.0313077494861288 5 0.0313077494861288 6 0.0313077494861288 7 0.0313077494861288 
 [45,34,*] 0 0.037599412627177 1 0.037599412627177 2 0.037599412627177 3 0.037599412627177 4 0.037599412627177 5 0.037599412627177 6 0.037599412627177 7 0.037599412627177 
 [45,35,*] 0 0.0412834446434947 1 0.0412834446434947 2 0.0412834446434947 3 0.0412834446434947 4 0.0412834446434947 5 0.0412834446434947 6 0.0412834446434947 7 0.0412834446434947 
 [45,36,*] 0 0.037599412627177 1 0.037599412627177 2 0.037599412627177 3 0.037599412627177 4 0.037599412627177 5 0.037599412627177 6 0.037599412627177 7 0.037599412627177 
 [45,43,*] 0 0.0329231902315747 1 0.0329231902315747 2 0.0329231902315747 3 0.0329231902315747 4 0.0329231902315747 5 0.0329231902315747 6 0.0329231902315747 7 0.0329231902315747 
 [45,44,*] 0 0.0412228745846036 1 0.0412228745846036 2 0.0412228745846036 3 0.0412228745846036 4 0.0412228745846036 5 0.0412228745846036 6 0.0412228745846036 7 0.0412228745846036 
 [45,45,*] 0 0.0516148458598717 1 0.0516148458598717 2 0.0516148458598717 3 0.0516148458598717 4 0.0516148458598717 5 0.0516148458598717 6 0.0516148458598717 7 0.0516148458598717 
 [45,46,*] 0 0.0412228745846036 1 0.0412228745846036 2 0.0412228745846036 3 0.0412228745846036 4 0.0412228745846036 5 0.0412228745846036 6 0.0412228745846036 7 0.0412228745846036 
 [45,47,*] 0 0.0329231902315747 1 0.0329231902315747 2 0.0329231902315747 3 0.0329231902315747 4 0.0329231902315747 5 0.0329231902315747 6 0.0329231902315747 7 0.0329231902315747 
 [45,53,*] 0 0.0312406743356768 1 0.0312406743356768 2 0.0312406743356768 3 0.0312406743356768 4 0.0312406743356768 5 0.0312406743356768 6 0.0312406743356768 7 0.0312406743356768 
 [45,54,*] 0 0.03759585507976 1 0.03759585507976 2 0.03759585507976 3 0.03759585507976 4 0.03759585507976 5 0.03759585507976 6 0.03759585507976 7 0.03759585507976 
 [45,55,*] 0 0.0412835573919988 1 0.0412835573919988 2 0.0412835573919988 3 0.0412835573919988 4 0.0412835573919988 5 0.0412835573919988 6 0.0412835573919988 7 0.0412835573919988 
 [45,56,*] 0 0.03759585507976 1 0.03759585507976 2 0.03759585507976 3 0.03759585507976 4 0.03759585507976 5 0.03759585507976 6 0.03759585507976 7 0.03759585507976 
 [45,57,*] 0 0.0312406743356768 1 0.0312406743356768 2 0.0312406743356768 3 0.0312406743356768 4 0.0312406743356768 5 0.0312406743356768 6 0.0312406743356768 7 0.0312406743356768 
 [45,64,*] 0 0.0313042236338541 1 0.0313042236338541 2 0.0313042236338541 3 0.0313042236338541 4 0.0313042236338541 5 0.0313042236338541 6 0.0313042236338541 7 0.0313042236338541 
 [45,65,*] 0 0.0330201016371563 1 0.0330201016371563 2 0.0330201016371563 3 0.0330201016371563 4 0.0330201016371563 5 0.0330201016371563 6 0.0330201016371563 7 0.0330201016371563 
 [45,66,*] 0 0.0313042236338541 1 0.0313042236338541 2 0.0313042236338541 3 0.0313042236338541 4 0.0313042236338541 5 0.0313042236338541 6 0.0313042236338541 7 0.0313042236338541 
 [45,74,*] 0 0.0250411533967164 1 0.0250411533967164 2 0.0250411533967164 3 0.0250411533967164 4 0.0250411533967164 5 0.0250411533967164 6 0.0250411533967164 7 0.0250411533967164 
 [45,75,*] 0 0.0264104709448275 1 0.0264104709448275 2 0.0264104709448275 3 0.0264104709448275 4 0.0264104709448275 5 0.0264104709448275 6 0.0264104709448275 7 0.0264104709448275 
 [45,76,*] 0 0.0250411533967164 1 0.0250411533967164 2 0.0250411533967164 3 0.0250411533967164 4 0.0250411533967164 5 0.0250411533967164 6 0.0250411533967164 7 0.0250411533967164 
 [46,6,*] 0 0.0222717444578788 1 0.0222717444578788 2 0.0222717444578788 3 0.0222717444578788 4 0.0222717444578788 5 0.0222717444578788 6 0.0222717444578788 7 0.0222717444578788 
 [46,14,*] 0 0.0240653069029558 1 0.0240653069029558 2 0.0240653069029558 3 0.0240653069029558 4 0.0240653069029558 5 0.0240653069029558 6 0.0240653069029558 7 0.0240653069029558 
 [46,15,*] 0 0.0264092388025531 1 0.0264092388025531 2 0.0264092388025531 3 0.0264092388025531 4 0.0264092388025531 5 0.0264092388025531 6 0.0264092388025531 7 0.0264092388025531 
 [46,16,*] 0 0.0278465002898481 1 0.0278465002898481 2 0.0278465002898481 3 0.0278465002898481 4 0.0278465002898481 5 0.0278465002898481 6 0.0278465002898481 7 0.0278465002898481 
 [46,24,*] 0 0.0288878859792668 1 0.0288878859792668 2 0.0288878859792668 3 0.0288878859792668 4 0.0288878859792668 5 0.0288878859792668 6 0.0288878859792668 7 0.0288878859792668 
 [46,25,*] 0 0.0330108697525014 1 0.0330108697525014 2 0.0330108697525014 3 0.0330108697525014 4 0.0330108697525014 5 0.0330108697525014 6 0.0330108697525014 7 0.0330108697525014 
 [46,26,*] 0 0.0348159928039195 1 0.0348159928039195 2 0.0348159928039195 3 0.0348159928039195 4 0.0348159928039195 5 0.0348159928039195 6 0.0348159928039195 7 0.0348159928039195 
 [46,34,*] 0 0.0329481393533943 1 0.0329481393533943 2 0.0329481393533943 3 0.0329481393533943 4 0.0329481393533943 5 0.0329481393533943 6 0.0329481393533943 7 0.0329481393533943 
 [46,35,*] 0 0.0396447950867952 1 0.0396447950867952 2 0.0396447950867952 3 0.0396447950867952 4 0.0396447950867952 5 0.0396447950867952 6 0.0396447950867952 7 0.0396447950867952 
 [46,36,*] 0 0.0435292359377286 1 0.0435292359377286 2 0.0435292359377286 3 0.0435292359377286 4 0.0435292359377286 5 0.0435292359377286 6 0.0435292359377286 7 0.0435292359377286 
 [46,43,*] 0 0.0277249433002895 1 0.0277249433002895 2 0.0277249433002895 3 0.0277249433002895 4 0.0277249433002895 5 0.0277249433002895 6 0.0277249433002895 7 0.0277249433002895 
 [46,44,*] 0 0.0347141893751534 1 0.0347141893751534 2 0.0347141893751534 3 0.0347141893751534 4 0.0347141893751534 5 0.0347141893751534 6 0.0347141893751534 7 0.0347141893751534 
 [46,45,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [46,46,*] 0 0.0544226583495107 1 0.0544226583495107 2 0.0544226583495107 3 0.0544226583495107 4 0.0544226583495107 5 0.0544226583495107 6 0.0544226583495107 7 0.0544226583495107 
 [46,47,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [46,53,*] 0 0.0263080800653632 1 0.0263080800653632 2 0.0263080800653632 3 0.0263080800653632 4 0.0263080800653632 5 0.0263080800653632 6 0.0263080800653632 7 0.0263080800653632 
 [46,54,*] 0 0.032940145759511 1 0.032940145759511 2 0.032940145759511 3 0.032940145759511 4 0.032940145759511 5 0.032940145759511 6 0.032940145759511 7 0.032940145759511 
 [46,55,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [46,56,*] 0 0.0435293548196746 1 0.0435293548196746 2 0.0435293548196746 3 0.0435293548196746 4 0.0435293548196746 5 0.0435293548196746 6 0.0435293548196746 7 0.0435293548196746 
 [46,57,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [46,64,*] 0 0.028876962546714 1 0.028876962546714 2 0.028876962546714 3 0.028876962546714 4 0.028876962546714 5 0.028876962546714 6 0.028876962546714 7 0.028876962546714 
 [46,65,*] 0 0.0330071520962623 1 0.0330071520962623 2 0.0330071520962623 3 0.0330071520962623 4 0.0330071520962623 5 0.0330071520962623 6 0.0330071520962623 7 0.0330071520962623 
 [46,66,*] 0 0.0348163726952481 1 0.0348163726952481 2 0.0348163726952481 3 0.0348163726952481 4 0.0348163726952481 5 0.0348163726952481 6 0.0348163726952481 7 0.0348163726952481 
 [46,74,*] 0 0.0240512492035742 1 0.0240512492035742 2 0.0240512492035742 3 0.0240512492035742 4 0.0240512492035742 5 0.0240512492035742 6 0.0240512492035742 7 0.0240512492035742 
 [46,75,*] 0 0.0264033751003936 1 0.0264033751003936 2 0.0264033751003936 3 0.0264033751003936 4 0.0264033751003936 5 0.0264033751003936 6 0.0264033751003936 7 0.0264033751003936 
 [46,76,*] 0 0.0278471825912685 1 0.0278471825912685 2 0.0278471825912685 3 0.0278471825912685 4 0.0278471825912685 5 0.0278471825912685 6 0.0278471825912685 7 0.0278471825912685 
 [46,86,*] 0 0.0222727119248461 1 0.0222727119248461 2 0.0222727119248461 3 0.0222727119248461 4 0.0222727119248461 5 0.0222727119248461 6 0.0222727119248461 7 0.0222727119248461 
 [47,5,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [47,6,*] 0 0.0244985777476357 1 0.0244985777476357 2 0.0244985777476357 3 0.0244985777476357 4 0.0244985777476357 5 0.0244985777476357 6 0.0244985777476357 7 0.0244985777476357 
 [47,7,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [47,14,*] 0 0.0244319793749221 1 0.0244319793749221 2 0.0244319793749221 3 0.0244319793749221 4 0.0244319793749221 5 0.0244319793749221 6 0.0244319793749221 7 0.0244319793749221 
 [47,15,*] 0 0.0279190000099074 1 0.0279190000099074 2 0.0279190000099074 3 0.0279190000099074 4 0.0279190000099074 5 0.0279190000099074 6 0.0279190000099074 7 0.0279190000099074 
 [47,16,*] 0 0.0306307237693306 1 0.0306307237693306 2 0.0306307237693306 3 0.0306307237693306 4 0.0306307237693306 5 0.0306307237693306 6 0.0306307237693306 7 0.0306307237693306 
 [47,24,*] 0 0.0278651707365888 1 0.0278651707365888 2 0.0278651707365888 3 0.0278651707365888 4 0.0278651707365888 5 0.0278651707365888 6 0.0278651707365888 7 0.0278651707365888 
 [47,25,*] 0 0.033513841821909 1 0.033513841821909 2 0.033513841821909 3 0.033513841821909 4 0.033513841821909 5 0.033513841821909 6 0.033513841821909 7 0.033513841821909 
 [47,26,*] 0 0.0382970587769209 1 0.0382970587769209 2 0.0382970587769209 3 0.0382970587769209 4 0.0382970587769209 5 0.0382970587769209 6 0.0382970587769209 7 0.0382970587769209 
 [47,34,*] 0 0.0305366336639237 1 0.0305366336639237 2 0.0305366336639237 3 0.0305366336639237 4 0.0305366336639237 5 0.0305366336639237 6 0.0305366336639237 7 0.0305366336639237 
 [47,35,*] 0 0.0382242830579012 1 0.0382242830579012 2 0.0382242830579012 3 0.0382242830579012 4 0.0382242830579012 5 0.0382242830579012 6 0.0382242830579012 7 0.0382242830579012 
 [47,36,*] 0 0.0459933064175909 1 0.0459933064175909 2 0.0459933064175909 3 0.0459933064175909 4 0.0459933064175909 5 0.0459933064175909 6 0.0459933064175909 7 0.0459933064175909 
 [47,43,*] 0 0.0256887374021525 1 0.0256887374021525 2 0.0256887374021525 3 0.0256887374021525 4 0.0256887374021525 5 0.0256887374021525 6 0.0256887374021525 7 0.0256887374021525 
 [47,44,*] 0 0.0321646715496653 1 0.0321646715496653 2 0.0321646715496653 3 0.0321646715496653 4 0.0321646715496653 5 0.0321646715496653 6 0.0321646715496653 7 0.0321646715496653 
 [47,45,*] 0 0.0402731391466192 1 0.0402731391466192 2 0.0402731391466192 3 0.0402731391466192 4 0.0402731391466192 5 0.0402731391466192 6 0.0402731391466192 7 0.0402731391466192 
 [47,46,*] 0 0.0504256893846575 1 0.0504256893846575 2 0.0504256893846575 3 0.0504256893846575 4 0.0504256893846575 5 0.0504256893846575 6 0.0504256893846575 7 0.0504256893846575 
 [47,47,*] 0 0.0631376198577611 1 0.0631376198577611 2 0.0631376198577611 3 0.0631376198577611 4 0.0631376198577611 5 0.0631376198577611 6 0.0631376198577611 7 0.0631376198577611 
 [47,53,*] 0 0.0243759330013439 1 0.0243759330013439 2 0.0243759330013439 3 0.0243759330013439 4 0.0243759330013439 5 0.0243759330013439 6 0.0243759330013439 7 0.0243759330013439 
 [47,54,*] 0 0.0305209192040392 1 0.0305209192040392 2 0.0305209192040392 3 0.0305209192040392 4 0.0305209192040392 5 0.0305209192040392 6 0.0305209192040392 7 0.0305209192040392 
 [47,55,*] 0 0.0382150094114604 1 0.0382150094114604 2 0.0382150094114604 3 0.0382150094114604 4 0.0382150094114604 5 0.0382150094114604 6 0.0382150094114604 7 0.0382150094114604 
 [47,56,*] 0 0.0459889546642785 1 0.0459889546642785 2 0.0459889546642785 3 0.0459889546642785 4 0.0459889546642785 5 0.0459889546642785 6 0.0459889546642785 7 0.0459889546642785 
 [47,57,*] 0 0.0504999193462391 1 0.0504999193462391 2 0.0504999193462391 3 0.0504999193462391 4 0.0504999193462391 5 0.0504999193462391 6 0.0504999193462391 7 0.0504999193462391 
 [47,64,*] 0 0.0278422725561182 1 0.0278422725561182 2 0.0278422725561182 3 0.0278422725561182 4 0.0278422725561182 5 0.0278422725561182 6 0.0278422725561182 7 0.0278422725561182 
 [47,65,*] 0 0.0335011691676694 1 0.0335011691676694 2 0.0335011691676694 3 0.0335011691676694 4 0.0335011691676694 5 0.0335011691676694 6 0.0335011691676694 7 0.0335011691676694 
 [47,66,*] 0 0.0382927457945437 1 0.0382927457945437 2 0.0382927457945437 3 0.0382927457945437 4 0.0382927457945437 5 0.0382927457945437 6 0.0382927457945437 7 0.0382927457945437 
 [47,74,*] 0 0.0244112235406687 1 0.0244112235406687 2 0.0244112235406687 3 0.0244112235406687 4 0.0244112235406687 5 0.0244112235406687 6 0.0244112235406687 7 0.0244112235406687 
 [47,75,*] 0 0.0279026911836474 1 0.0279026911836474 2 0.0279026911836474 3 0.0279026911836474 4 0.0279026911836474 5 0.0279026911836474 6 0.0279026911836474 7 0.0279026911836474 
 [47,76,*] 0 0.0306314742904416 1 0.0306314742904416 2 0.0306314742904416 3 0.0306314742904416 4 0.0306314742904416 5 0.0306314742904416 6 0.0306314742904416 7 0.0306314742904416 
 [47,85,*] 0 0.0232322540542698 1 0.0232322540542698 2 0.0232322540542698 3 0.0232322540542698 4 0.0232322540542698 5 0.0232322540542698 6 0.0232322540542698 7 0.0232322540542698 
 [47,86,*] 0 0.0244996419464802 1 0.0244996419464802 2 0.0244996419464802 3 0.0244996419464802 4 0.0244996419464802 5 0.0244996419464802 6 0.0244996419464802 7 0.0244996419464802 
 [53,14,*] 0 0.0244996419464802 1 0.0244996419464802 2 0.0244996419464802 3 0.0244996419464802 4 0.0244996419464802 5 0.0244996419464802 6 0.0244996419464802 7 0.0244996419464802 
 [53,15,*] 0 0.0232322540542698 1 0.0232322540542698 2 0.0232322540542698 3 0.0232322540542698 4 0.0232322540542698 5 0.0232322540542698 6 0.0232322540542698 7 0.0232322540542698 
 [53,24,*] 0 0.0306314742904416 1 0.0306314742904416 2 0.0306314742904416 3 0.0306314742904416 4 0.0306314742904416 5 0.0306314742904416 6 0.0306314742904416 7 0.0306314742904416 
 [53,25,*] 0 0.0279026911836474 1 0.0279026911836474 2 0.0279026911836474 3 0.0279026911836474 4 0.0279026911836474 5 0.0279026911836474 6 0.0279026911836474 7 0.0279026911836474 
 [53,26,*] 0 0.0244112235406687 1 0.0244112235406687 2 0.0244112235406687 3 0.0244112235406687 4 0.0244112235406687 5 0.0244112235406687 6 0.0244112235406687 7 0.0244112235406687 
 [53,34,*] 0 0.0382927457945437 1 0.0382927457945437 2 0.0382927457945437 3 0.0382927457945437 4 0.0382927457945437 5 0.0382927457945437 6 0.0382927457945437 7 0.0382927457945437 
 [53,35,*] 0 0.0335011691676694 1 0.0335011691676694 2 0.0335011691676694 3 0.0335011691676694 4 0.0335011691676694 5 0.0335011691676694 6 0.0335011691676694 7 0.0335011691676694 
 [53,36,*] 0 0.0278422725561182 1 0.0278422725561182 2 0.0278422725561182 3 0.0278422725561182 4 0.0278422725561182 5 0.0278422725561182 6 0.0278422725561182 7 0.0278422725561182 
 [53,43,*] 0 0.0504999193462391 1 0.0504999193462391 2 0.0504999193462391 3 0.0504999193462391 4 0.0504999193462391 5 0.0504999193462391 6 0.0504999193462391 7 0.0504999193462391 
 [53,44,*] 0 0.0459889546642785 1 0.0459889546642785 2 0.0459889546642785 3 0.0459889546642785 4 0.0459889546642785 5 0.0459889546642785 6 0.0459889546642785 7 0.0459889546642785 
 [53,45,*] 0 0.0382150094114604 1 0.0382150094114604 2 0.0382150094114604 3 0.0382150094114604 4 0.0382150094114604 5 0.0382150094114604 6 0.0382150094114604 7 0.0382150094114604 
 [53,46,*] 0 0.0305209192040392 1 0.0305209192040392 2 0.0305209192040392 3 0.0305209192040392 4 0.0305209192040392 5 0.0305209192040392 6 0.0305209192040392 7 0.0305209192040392 
 [53,47,*] 0 0.0243759330013439 1 0.0243759330013439 2 0.0243759330013439 3 0.0243759330013439 4 0.0243759330013439 5 0.0243759330013439 6 0.0243759330013439 7 0.0243759330013439 
 [53,53,*] 0 0.0631376198577611 1 0.0631376198577611 2 0.0631376198577611 3 0.0631376198577611 4 0.0631376198577611 5 0.0631376198577611 6 0.0631376198577611 7 0.0631376198577611 
 [53,54,*] 0 0.0504256893846575 1 0.0504256893846575 2 0.0504256893846575 3 0.0504256893846575 4 0.0504256893846575 5 0.0504256893846575 6 0.0504256893846575 7 0.0504256893846575 
 [53,55,*] 0 0.0402731391466192 1 0.0402731391466192 2 0.0402731391466192 3 0.0402731391466192 4 0.0402731391466192 5 0.0402731391466192 6 0.0402731391466192 7 0.0402731391466192 
 [53,56,*] 0 0.0321646715496653 1 0.0321646715496653 2 0.0321646715496653 3 0.0321646715496653 4 0.0321646715496653 5 0.0321646715496653 6 0.0321646715496653 7 0.0321646715496653 
 [53,57,*] 0 0.0256887374021525 1 0.0256887374021525 2 0.0256887374021525 3 0.0256887374021525 4 0.0256887374021525 5 0.0256887374021525 6 0.0256887374021525 7 0.0256887374021525 
 [53,64,*] 0 0.0459933064175909 1 0.0459933064175909 2 0.0459933064175909 3 0.0459933064175909 4 0.0459933064175909 5 0.0459933064175909 6 0.0459933064175909 7 0.0459933064175909 
 [53,65,*] 0 0.0382242830579012 1 0.0382242830579012 2 0.0382242830579012 3 0.0382242830579012 4 0.0382242830579012 5 0.0382242830579012 6 0.0382242830579012 7 0.0382242830579012 
 [53,66,*] 0 0.0305366336639237 1 0.0305366336639237 2 0.0305366336639237 3 0.0305366336639237 4 0.0305366336639237 5 0.0305366336639237 6 0.0305366336639237 7 0.0305366336639237 
 [53,74,*] 0 0.0382970587769209 1 0.0382970587769209 2 0.0382970587769209 3 0.0382970587769209 4 0.0382970587769209 5 0.0382970587769209 6 0.0382970587769209 7 0.0382970587769209 
 [53,75,*] 0 0.033513841821909 1 0.033513841821909 2 0.033513841821909 3 0.033513841821909 4 0.033513841821909 5 0.033513841821909 6 0.033513841821909 7 0.033513841821909 
 [53,76,*] 0 0.0278651707365888 1 0.0278651707365888 2 0.0278651707365888 3 0.0278651707365888 4 0.0278651707365888 5 0.0278651707365888 6 0.0278651707365888 7 0.0278651707365888 
 [53,84,*] 0 0.0306307237693306 1 0.0306307237693306 2 0.0306307237693306 3 0.0306307237693306 4 0.0306307237693306 5 0.0306307237693306 6 0.0306307237693306 7 0.0306307237693306 
 [53,85,*] 0 0.0279190000099074 1 0.0279190000099074 2 0.0279190000099074 3 0.0279190000099074 4 0.0279190000099074 5 0.0279190000099074 6 0.0279190000099074 7 0.0279190000099074 
 [53,86,*] 0 0.0244319793749221 1 0.0244319793749221 2 0.0244319793749221 3 0.0244319793749221 4 0.0244319793749221 5 0.0244319793749221 6 0.0244319793749221 7 0.0244319793749221 
 [53,93,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [53,94,*] 0 0.0244985777476357 1 0.0244985777476357 2 0.0244985777476357 3 0.0244985777476357 4 0.0244985777476357 5 0.0244985777476357 6 0.0244985777476357 7 0.0244985777476357 
 [53,95,*] 0 0.0232426795606568 1 0.0232426795606568 2 0.0232426795606568 3 0.0232426795606568 4 0.0232426795606568 5 0.0232426795606568 6 0.0232426795606568 7 0.0232426795606568 
 [54,14,*] 0 0.0222727119248461 1 0.0222727119248461 2 0.0222727119248461 3 0.0222727119248461 4 0.0222727119248461 5 0.0222727119248461 6 0.0222727119248461 7 0.0222727119248461 
 [54,24,*] 0 0.0278471825912685 1 0.0278471825912685 2 0.0278471825912685 3 0.0278471825912685 4 0.0278471825912685 5 0.0278471825912685 6 0.0278471825912685 7 0.0278471825912685 
 [54,25,*] 0 0.0264033751003936 1 0.0264033751003936 2 0.0264033751003936 3 0.0264033751003936 4 0.0264033751003936 5 0.0264033751003936 6 0.0264033751003936 7 0.0264033751003936 
 [54,26,*] 0 0.0240512492035742 1 0.0240512492035742 2 0.0240512492035742 3 0.0240512492035742 4 0.0240512492035742 5 0.0240512492035742 6 0.0240512492035742 7 0.0240512492035742 
 [54,34,*] 0 0.0348163726952481 1 0.0348163726952481 2 0.0348163726952481 3 0.0348163726952481 4 0.0348163726952481 5 0.0348163726952481 6 0.0348163726952481 7 0.0348163726952481 
 [54,35,*] 0 0.0330071520962623 1 0.0330071520962623 2 0.0330071520962623 3 0.0330071520962623 4 0.0330071520962623 5 0.0330071520962623 6 0.0330071520962623 7 0.0330071520962623 
 [54,36,*] 0 0.028876962546714 1 0.028876962546714 2 0.028876962546714 3 0.028876962546714 4 0.028876962546714 5 0.028876962546714 6 0.028876962546714 7 0.028876962546714 
 [54,43,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [54,44,*] 0 0.0435293548196746 1 0.0435293548196746 2 0.0435293548196746 3 0.0435293548196746 4 0.0435293548196746 5 0.0435293548196746 6 0.0435293548196746 7 0.0435293548196746 
 [54,45,*] 0 0.0396410440112197 1 0.0396410440112197 2 0.0396410440112197 3 0.0396410440112197 4 0.0396410440112197 5 0.0396410440112197 6 0.0396410440112197 7 0.0396410440112197 
 [54,46,*] 0 0.032940145759511 1 0.032940145759511 2 0.032940145759511 3 0.032940145759511 4 0.032940145759511 5 0.032940145759511 6 0.032940145759511 7 0.032940145759511 
 [54,47,*] 0 0.0263080800653632 1 0.0263080800653632 2 0.0263080800653632 3 0.0263080800653632 4 0.0263080800653632 5 0.0263080800653632 6 0.0263080800653632 7 0.0263080800653632 
 [54,53,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [54,54,*] 0 0.0544226583495107 1 0.0544226583495107 2 0.0544226583495107 3 0.0544226583495107 4 0.0544226583495107 5 0.0544226583495107 6 0.0544226583495107 7 0.0544226583495107 
 [54,55,*] 0 0.0434653709088533 1 0.0434653709088533 2 0.0434653709088533 3 0.0434653709088533 4 0.0434653709088533 5 0.0434653709088533 6 0.0434653709088533 7 0.0434653709088533 
 [54,56,*] 0 0.0347141893751534 1 0.0347141893751534 2 0.0347141893751534 3 0.0347141893751534 4 0.0347141893751534 5 0.0347141893751534 6 0.0347141893751534 7 0.0347141893751534 
